EMAIL,L_NAME,F_NAME,IS_SME,IS_COMMSEE,IS_HEADING,IS_BLANK
Agents,Agents,,FALSE,FALSE,TRUE,FALSE
[email],firstname,lastname,FALSE,FALSE,FALSE,FALSE
[email],firstname,lastname,FALSE,FALSE,FALSE,FALSE
[email],firstname,lastname,FALSE,FALSE,FALSE,FALSE
[email],firstname,lastname,FALSE,FALSE,FALSE,FALSE
[email],firstname,lastname,FALSE,FALSE,FALSE,FALSE
[email],firstname,lastname,FALSE,FALSE,FALSE,FALSE
[email],firstname,lastname,FALSE,FALSE,FALSE,FALSE
[email],firstname,lastname,FALSE,FALSE,FALSE,FALSE
[email],firstname,lastname,FALSE,FALSE,FALSE,FALSE
[email],firstname,lastname,FALSE,FALSE,FALSE,FALSE
[email],firstname,lastname,FALSE,FALSE,FALSE,FALSE
[email],firstname,lastname,FALSE,FALSE,FALSE,FALSE
[email],firstname,lastname,FALSE,FALSE,FALSE,FALSE
[email],firstname,lastname,FALSE,FALSE,FALSE,FALSE
[email],firstname,lastname,FALSE,FALSE,FALSE,FALSE
[email],firstname,lastname,FALSE,FALSE,FALSE,FALSE
[email],firstname,lastname,FALSE,FALSE,FALSE,FALSE
[email],firstname,lastname,FALSE,FALSE,FALSE,FALSE
[email],firstname,lastname,FALSE,FALSE,FALSE,FALSE
[email],firstname,lastname,FALSE,FALSE,FALSE,FALSE
[email],firstname,lastname,FALSE,FALSE,FALSE,FALSE
[email],firstname,lastname,FALSE,FALSE,FALSE,FALSE
[email],firstname,lastname,FALSE,FALSE,FALSE,FALSE
[email],firstname,lastname,FALSE,FALSE,FALSE,FALSE
[email],firstname,lastname,FALSE,FALSE,FALSE,FALSE
[email],firstname,lastname,FALSE,FALSE,FALSE,FALSE
[email],firstname,lastname,FALSE,FALSE,FALSE,FALSE
,,,FALSE,FALSE,FALSE,TRUE
,,,FALSE,FALSE,FALSE,TRUE
,,,FALSE,FALSE,FALSE,TRUE
,,,FALSE,FALSE,FALSE,TRUE
,,,FALSE,FALSE,FALSE,TRUE
,,,FALSE,FALSE,FALSE,TRUE
,,,FALSE,FALSE,FALSE,TRUE
,,,FALSE,FALSE,FALSE,TRUE
,,,FALSE,FALSE,FALSE,TRUE
,,,FALSE,FALSE,FALSE,TRUE
,,,FALSE,FALSE,FALSE,TRUE
Commsee,Commsee,Agents,FALSE,FALSE,TRUE,FALSE
[email],firstname,lastname,FALSE,TRUE,FALSE,FALSE
[email],firstname,lastname,FALSE,TRUE,FALSE,FALSE
[email],firstname,lastname,FALSE,TRUE,FALSE,FALSE
[email],firstname,lastname,FALSE,TRUE,FALSE,FALSE
[email],firstname,lastname,FALSE,TRUE,FALSE,FALSE
[email],firstname,lastname,FALSE,TRUE,FALSE,FALSE
[email],firstname,lastname,FALSE,TRUE,FALSE,FALSE
[email],firstname,lastname,FALSE,TRUE,FALSE,FALSE
[email],firstname,lastname,FALSE,TRUE,FALSE,FALSE
[email],firstname,lastname,FALSE,TRUE,FALSE,FALSE
[email],firstname,lastname,FALSE,TRUE,FALSE,FALSE
,,,FALSE,FALSE,FALSE,TRUE
,Seniors & SMEs,,TRUE,FALSE,TRUE,FALSE
[email],firstname,lastname,TRUE,FALSE,FALSE,FALSE
[email],firstname,lastname,TRUE,FALSE,FALSE,FALSE
[email],firstname,lastname,TRUE,FALSE,FALSE,FALSE
[email],firstname,lastname,TRUE,FALSE,FALSE,FALSE
[email],firstname,lastname,TRUE,FALSE,FALSE,FALSE
[email],firstname,lastname,TRUE,FALSE,FALSE,FALSE
[email],firstname,lastname,TRUE,FALSE,FALSE,FALSE
[email],firstname,lastname,TRUE,FALSE,FALSE,FALSE
